timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007095.898697,-0.046722,0.082732,-0.204372,0.974271,-0.071981,-0.009530,-0.034433,0.001938,0.003028,0.000952,0.142109,0.124857,-0.981945
1760007095.928793,-0.047375,0.082736,-0.204599,0.974192,-0.069638,-0.010269,-0.025156,0.002617,0.007767,-0.000340,0.141816,0.126160,-0.981821
1760007095.957908,-0.048026,0.082776,-0.204719,0.974131,-0.068810,-0.006699,-0.011407,0.002598,0.009359,-0.000235,0.141607,0.127459,-0.981683
1760007095.959965,-0.048656,0.082856,-0.204739,0.974089,-0.063248,-0.005965,-0.004798,0.003175,0.007226,0.000418,0.141494,0.128719,-0.981535
1760007095.996059,-0.049248,0.082948,-0.204754,0.974048,-0.059093,-0.001499,-0.009042,0.004939,0.004568,-0.001551,0.141424,0.129909,-0.981388
1760007095.998151,-0.049850,0.083062,-0.204806,0.973997,-0.053804,-0.002037,-0.016327,0.004552,0.002561,-0.000037,0.141386,0.131131,-0.981231
1760007096.029571,-0.050408,0.083158,-0.204970,0.973926,-0.048281,0.001339,-0.023932,0.005138,0.001747,-0.000326,0.141314,0.132277,-0.981088
1760007096.058249,-0.050893,0.083235,-0.205201,0.973845,-0.039426,-0.004577,-0.026915,0.004168,0.002162,0.001909,0.141229,0.133285,-0.980964
1760007096.058557,-0.051301,0.083315,-0.205437,0.973767,-0.033976,-0.002367,-0.026132,0.003367,0.003637,0.000980,0.141180,0.134143,-0.980854
1760007096.109715,-0.051632,0.083375,-0.205648,0.973700,-0.026711,-0.004461,-0.020414,0.002626,0.005225,0.001189,0.141128,0.134841,-0.980765
1760007096.109973,-0.051904,0.083462,-0.205768,0.973653,-0.025980,0.004757,-0.008210,0.002847,0.006558,-0.000894,0.141165,0.135421,-0.980680
1760007096.137947,-0.052152,0.083594,-0.205775,0.973627,-0.025431,0.003548,-0.001454,0.001519,0.004932,0.002135,0.141315,0.135956,-0.980584
1760007096.140018,-0.052408,0.083707,-0.205746,0.973609,-0.029476,0.006756,0.001597,0.002233,0.004124,-0.001109,0.141430,0.136494,-0.980493
1760007096.169305,-0.052700,0.083860,-0.205668,0.973597,-0.030519,0.001729,0.004972,0.000925,0.001951,0.000216,0.141614,0.137112,-0.980380
1760007096.200031,-0.053021,0.083913,-0.205647,0.973579,-0.024504,-0.007447,-0.005625,0.000972,-0.001621,0.001810,0.141585,0.137753,-0.980295
1760007096.202053,-0.053275,0.083856,-0.205679,0.973564,-0.014693,-0.011709,-0.005711,0.002754,-0.003475,0.001703,0.141363,0.138229,-0.980260
1760007096.230891,-0.053412,0.083789,-0.205712,0.973555,-0.001502,-0.011088,-0.005306,0.003118,-0.003004,0.000388,0.141171,0.138473,-0.980253
1760007096.260556,-0.053423,0.083731,-0.205711,0.973559,0.000905,-0.001735,0.001395,0.003519,-0.000116,-0.002955,0.141055,0.138470,-0.980270
1760007096.261441,-0.053419,0.083714,-0.205619,0.973581,-0.007343,-0.005290,0.010991,0.000212,0.003559,-0.002513,0.141037,0.138442,-0.980277
1760007096.292417,-0.053528,0.083705,-0.205443,0.973612,-0.020750,-0.010806,0.017915,-0.000728,0.004663,-0.000300,0.140999,0.138625,-0.980256
1760007096.330147,-0.053918,0.083661,-0.205179,0.973650,-0.034262,-0.012865,0.019040,0.000353,0.001215,0.000023,0.140787,0.139325,-0.980188
1760007096.330450,-0.054307,0.083616,-0.204915,0.973688,-0.047775,-0.014925,0.020165,0.001432,-0.002232,0.000345,0.140575,0.140025,-0.980118
1760007096.359203,-0.054780,0.083542,-0.204749,0.973703,-0.042768,-0.014065,0.004867,0.002892,-0.008476,-0.001023,0.140258,0.140889,-0.980040
1760007096.360974,-0.055204,0.083467,-0.204737,0.973688,-0.031579,-0.015833,-0.012066,0.001471,-0.009853,0.000234,0.139938,0.141680,-0.979972
1760007096.423912,-0.055556,0.083402,-0.204910,0.973637,-0.032935,-0.011721,-0.015081,0.000649,-0.005508,-0.000678,0.139638,0.142363,-0.979915
1760007096.424218,-0.055909,0.083336,-0.205083,0.973586,-0.034291,-0.007610,-0.018097,-0.000172,-0.001163,-0.001590,0.139338,0.143045,-0.979859
1760007096.424847,-0.056228,0.083301,-0.205252,0.973535,-0.034141,-0.005993,-0.017816,-0.003278,0.000938,-0.002432,0.139112,0.143675,-0.979799
1760007096.454871,-0.056472,0.083242,-0.205394,0.973496,-0.024441,-0.009268,-0.015245,-0.004245,0.002141,-0.001613,0.138873,0.144145,-0.979763
1760007096.459664,-0.056659,0.083226,-0.205473,0.973470,-0.018580,0.001483,-0.005287,-0.000718,0.002162,-0.002135,0.138753,0.144512,-0.979726
1760007096.487896,-0.056805,0.083325,-0.205463,0.973455,-0.016422,0.009715,0.002053,-0.001973,0.002327,-0.002052,0.138884,0.144835,-0.979660
1760007096.518588,-0.056906,0.083439,-0.205457,0.973441,-0.006296,0.008809,-0.003722,-0.002875,0.000117,-0.001185,0.139062,0.145075,-0.979599
1760007096.520713,-0.056960,0.083480,-0.205547,0.973415,-0.002989,0.005634,-0.011000,-0.002980,0.000215,-0.000417,0.139106,0.145210,-0.979573
1760007096.553859,-0.056991,0.083541,-0.205714,0.973373,-0.000849,0.007192,-0.018952,-0.002117,0.000357,-0.001858,0.139186,0.145318,-0.979546
1760007096.558505,-0.056997,0.083579,-0.205948,0.973320,0.000916,0.002820,-0.023701,-0.002169,0.000969,-0.002218,0.139221,0.145378,-0.979532
1760007096.588667,-0.057018,0.083584,-0.206188,0.973267,0.000743,0.004377,-0.019994,-0.000765,0.001973,-0.002582,0.139186,0.145456,-0.979525
1760007096.617942,-0.057024,0.083552,-0.206370,0.973231,0.000965,-0.000659,-0.011046,-0.000659,0.002193,-0.000112,0.139094,0.145480,-0.979535
1760007096.619854,-0.057039,0.083543,-0.206440,0.973216,-0.001294,-0.001330,-0.003606,-0.000317,0.002598,-0.000134,0.139061,0.145515,-0.979534
1760007096.649018,-0.057086,0.083523,-0.206436,0.973216,-0.005851,0.002773,0.002059,0.000090,0.001085,-0.001569,0.139002,0.145597,-0.979530
1760007096.701087,-0.057185,0.083649,-0.206437,0.973199,-0.008364,0.008001,-0.003189,0.000202,-0.001170,-0.001144,0.139204,0.145841,-0.979465
1760007096.701406,-0.057285,0.083775,-0.206437,0.973182,-0.010877,0.013230,-0.008436,0.000314,-0.003424,-0.000718,0.139405,0.146085,-0.979400
1760007096.702439,-0.057367,0.083897,-0.206551,0.973143,-0.010130,0.010899,-0.017254,0.000617,-0.002896,0.000990,0.139590,0.146311,-0.979340
1760007096.732404,-0.057455,0.084043,-0.206737,0.973086,-0.009716,0.013886,-0.020585,0.001472,-0.001278,0.000233,0.139805,0.146567,-0.979271
1760007096.737426,-0.057508,0.084162,-0.206958,0.973025,-0.007514,0.012919,-0.024758,0.001818,0.000265,-0.001709,0.139980,0.146749,-0.979219
1760007096.774252,-0.057534,0.084291,-0.207184,0.972964,-0.005710,0.015455,-0.018819,0.001886,0.002197,-0.003035,0.140184,0.146885,-0.979170
1760007096.780649,-0.057532,0.084414,-0.207361,0.972916,-0.001672,0.013053,-0.014736,0.001692,0.003937,-0.000572,0.140396,0.146956,-0.979129
1760007096.810905,-0.057519,0.084543,-0.207462,0.972884,-0.001677,0.010134,-0.006067,0.002118,0.004534,0.000602,0.140634,0.146997,-0.979088
1760007096.841115,-0.057500,0.084654,-0.207498,0.972868,0.002059,0.006782,-0.000784,0.002393,0.003543,0.001588,0.140852,0.147011,-0.979055
1760007096.841455,-0.057450,0.084701,-0.207517,0.972863,0.006462,0.004393,-0.002703,0.004010,0.002612,-0.000865,0.140960,0.146936,-0.979051
1760007096.869316,-0.057399,0.084804,-0.207529,0.972854,0.005224,0.006850,0.001298,0.004122,0.001581,0.000356,0.141180,0.146881,-0.979027
1760007096.899966,-0.057329,0.084773,-0.207547,0.972857,0.014304,-0.013304,-0.005437,0.000548,-0.000128,0.005911,0.141148,0.146735,-0.979054
1760007096.901933,-0.057260,0.084582,-0.207568,0.972874,0.013296,-0.020478,0.003388,0.000591,0.003109,0.003263,0.140805,0.146526,-0.979134
1760007096.930456,-0.057172,0.084352,-0.207483,0.972917,0.012768,-0.021123,0.012634,0.002632,0.003852,-0.000709,0.140411,0.146250,-0.979232
1760007096.960991,-0.057107,0.084252,-0.207296,0.972969,0.004000,-0.007043,0.025712,0.004188,0.005192,-0.004367,0.140272,0.146056,-0.979281
1760007096.963061,-0.057108,0.084224,-0.206997,0.973035,-0.006130,-0.008703,0.032407,0.001189,0.005348,-0.002541,0.140263,0.146005,-0.979290
1760007097.000992,-0.057233,0.084151,-0.206673,0.973103,-0.013502,-0.015816,0.026471,-0.000452,0.003061,-0.000896,0.140118,0.146172,-0.979286
1760007097.003067,-0.057444,0.084032,-0.206431,0.973152,-0.019860,-0.021151,0.017181,-0.000132,0.001719,-0.000003,0.139835,0.146497,-0.979278
1760007097.032432,-0.057743,0.083946,-0.206298,0.973170,-0.026949,-0.015419,0.005735,0.000850,-0.000382,-0.000598,0.139563,0.147023,-0.979238
1760007097.038052,-0.058046,0.083843,-0.206279,0.973165,-0.018718,-0.018346,-0.006752,-0.001251,-0.002106,0.001971,0.139239,0.147567,-0.979202
1760007097.068429,-0.058268,0.083685,-0.206371,0.973146,-0.010086,-0.022132,-0.012053,-0.002337,-0.000312,0.002135,0.138826,0.147946,-0.979203
1760007097.098525,-0.058391,0.083463,-0.206482,0.973134,-0.004256,-0.022817,-0.010886,-0.002808,0.002537,-0.000681,0.138328,0.148112,-0.979249
1760007097.098813,-0.058448,0.083333,-0.206530,0.973131,-0.003589,-0.009247,-0.000209,-0.002525,0.004437,-0.003450,0.138045,0.148176,-0.979279
1760007097.138591,-0.058458,0.083232,-0.206497,0.973147,0.000915,-0.008122,0.005280,-0.005191,0.003692,-0.001804,0.137851,0.148150,-0.979310
1760007097.140603,-0.058428,0.083063,-0.206451,0.973172,0.009991,-0.014168,0.001876,-0.003620,0.001636,-0.002987,0.137544,0.148019,-0.979373
1760007097.169267,-0.058361,0.082982,-0.206447,0.973184,0.009869,0.003721,0.001173,-0.000647,0.000822,-0.006346,0.137417,0.147854,-0.979416
1760007097.199889,-0.058279,0.083048,-0.206451,0.973183,0.007961,0.012014,-0.001046,-0.001454,-0.000088,-0.003672,0.137579,0.147723,-0.979413
1760007097.201921,-0.058216,0.083119,-0.206510,0.973168,0.009423,0.005627,-0.006765,-0.003918,-0.000192,-0.000060,0.137733,0.147638,-0.979404
1760007097.230583,-0.058142,0.083111,-0.206615,0.973151,0.007159,0.005533,-0.008177,-0.003058,0.000801,-0.000685,0.137733,0.147506,-0.979424
1760007097.236633,-0.058062,0.083112,-0.206686,0.973140,0.008495,0.003882,-0.004323,-0.000928,0.001055,-0.001074,0.137757,0.147360,-0.979443
1760007097.267001,-0.057949,0.083119,-0.206734,0.973136,0.012727,0.003634,-0.002143,-0.001819,0.000084,0.000149,0.137813,0.147151,-0.979466
1760007097.302512,-0.057805,0.083077,-0.206773,0.973140,0.017099,-0.003208,-0.001292,-0.001945,0.000427,0.000670,0.137785,0.146862,-0.979514
1760007097.303784,-0.057668,0.083012,-0.206773,0.973154,0.014198,-0.001162,0.001323,-0.001439,0.001648,-0.000289,0.137718,0.146569,-0.979567
1760007097.337773,-0.057560,0.082968,-0.206766,0.973165,0.008056,0.002188,0.000742,-0.000862,0.002047,-0.003060,0.137681,0.146341,-0.979606
1760007097.338091,-0.057485,0.083036,-0.206766,0.973164,0.003671,0.008417,-0.000829,0.000320,0.001901,-0.003260,0.137844,0.146222,-0.979601
1760007097.365423,-0.057440,0.083141,-0.206790,0.973153,-0.000524,0.017739,-0.002997,0.000433,0.000280,-0.004138,0.138062,0.146182,-0.979576
1760007097.396018,-0.057401,0.083324,-0.206881,0.973120,0.004128,0.020370,-0.008547,0.000149,-0.001142,-0.000457,0.138419,0.146192,-0.979524
1760007097.397318,-0.057304,0.083503,-0.207039,0.973077,0.010623,0.020815,-0.017471,-0.000036,-0.002140,0.000690,0.138782,0.146099,-0.979487
1760007097.427399,-0.057154,0.083640,-0.207270,0.973025,0.016895,0.018974,-0.024637,0.000518,-0.001071,0.000379,0.139076,0.145897,-0.979475
1760007097.456651,-0.056955,0.083728,-0.207523,0.972975,0.020164,0.016280,-0.020909,0.000981,0.001847,0.000161,0.139291,0.145583,-0.979491
1760007097.458571,-0.056734,0.083838,-0.207730,0.972934,0.020974,0.012782,-0.013599,0.000584,0.003685,0.001174,0.139567,0.145229,-0.979505
1760007097.487722,-0.056496,0.083925,-0.207874,0.972910,0.019971,0.016877,-0.006127,0.000719,0.003927,-0.001196,0.139814,0.144823,-0.979530
1760007097.495630,-0.056253,0.084010,-0.207935,0.972903,0.020475,0.011445,-0.000885,0.000498,0.002837,0.000705,0.140073,0.144395,-0.979556
1760007097.525481,-0.056011,0.084123,-0.207939,0.972907,0.020012,0.011976,0.003509,0.001279,0.000814,0.000474,0.140393,0.143971,-0.979572
1760007097.554172,-0.055792,0.084167,-0.207939,0.972915,0.021231,0.009168,-0.001704,0.002509,-0.000322,-0.001934,0.140572,0.143566,-0.979606
1760007097.555922,-0.055606,0.084306,-0.207983,0.972905,0.016215,0.015842,0.000668,0.003051,-0.001662,-0.001233,0.140913,0.143267,-0.979601
1760007097.602335,-0.055419,0.084394,-0.208044,0.972895,0.017364,0.008950,-0.007273,0.001188,-0.003239,0.002085,0.141153,0.142948,-0.979613
1760007097.604348,-0.055235,0.084361,-0.208133,0.972889,0.017667,-0.006724,-0.005796,-0.000086,-0.002427,0.002060,0.141155,0.142592,-0.979665
1760007097.632850,-0.055081,0.084299,-0.208153,0.972899,0.012109,0.000775,0.004820,0.004658,-0.000400,-0.003842,0.141098,0.142271,-0.979719
1760007097.634805,-0.054952,0.084424,-0.208067,0.972914,0.002536,0.020927,0.012991,0.006049,-0.000246,-0.007966,0.141407,0.142058,-0.979706
1760007097.664104,-0.054922,0.084724,-0.207885,0.972928,-0.009479,0.025817,0.021058,0.002271,-0.000468,-0.002839,0.142026,0.142096,-0.979611
1760007097.695144,-0.054969,0.084928,-0.207717,0.972944,-0.010432,0.010089,0.010057,-0.001188,-0.004246,0.003293,0.142425,0.142245,-0.979531
1760007097.696312,-0.055063,0.085011,-0.207653,0.972945,-0.014375,0.001420,0.000157,-0.000390,-0.003051,0.001831,0.142554,0.142452,-0.979483
1760007097.729318,-0.055262,0.085106,-0.207660,0.972924,-0.026210,0.003917,-0.004901,0.000216,-0.001356,-0.001695,0.142651,0.142878,-0.979406
1760007097.759031,-0.055521,0.085176,-0.207683,0.972898,-0.029025,0.000793,-0.004771,-0.000458,-0.000365,-0.000777,0.142673,0.143412,-0.979325
1760007097.759315,-0.055784,0.085217,-0.207713,0.972873,-0.025794,-0.001929,-0.003975,-0.002141,0.000070,0.000629,0.142636,0.143943,-0.979252
1760007097.788650,-0.056027,0.085206,-0.207714,0.972860,-0.027131,-0.005633,-0.000582,-0.001500,0.001548,-0.000339,0.142512,0.144409,-0.979202
1760007097.793330,-0.056295,0.085264,-0.207667,0.972849,-0.033336,0.004354,0.005207,0.000879,0.003184,-0.003808,0.142518,0.144946,-0.979122
1760007097.821848,-0.056590,0.085386,-0.207564,0.972843,-0.035577,0.008283,0.005895,0.000797,0.001565,-0.003568,0.142642,0.145552,-0.979014
1760007097.852547,-0.056879,0.085518,-0.207510,0.972826,-0.021867,0.000621,-0.002052,-0.001052,-0.002856,-0.000200,0.142782,0.146159,-0.978903
1760007097.854425,-0.057026,0.085579,-0.207590,0.972795,-0.008054,0.011433,-0.012219,0.002460,-0.005598,-0.003624,0.142827,0.146479,-0.978848
1760007097.902082,-0.057035,0.085735,-0.207731,0.972751,0.001952,0.018630,-0.014884,0.000909,-0.002640,-0.001851,0.143102,0.146581,-0.978793
1760007097.902334,-0.056969,0.085908,-0.207897,0.972704,0.009343,0.013326,-0.015013,-0.001490,-0.000868,-0.000605,0.143439,0.146549,-0.978749
1760007097.932675,-0.056821,0.085987,-0.208055,0.972672,0.012487,0.010265,-0.010757,-0.001557,0.000859,0.000398,0.143631,0.146316,-0.978755
1760007097.934552,-0.056642,0.086036,-0.208151,0.972658,0.012923,0.012841,-0.004303,0.000457,0.000865,-0.001398,0.143788,0.146003,-0.978779
1760007097.963173,-0.056456,0.086132,-0.208176,0.972655,0.013420,0.011983,0.000088,0.000042,-0.000495,-0.001378,0.144049,0.145685,-0.978788
1760007097.998583,-0.056282,0.086208,-0.208217,0.972649,0.010655,0.011755,-0.002889,-0.000583,-0.002204,-0.000958,0.144262,0.145386,-0.978801
1760007097.999755,-0.056167,0.086292,-0.208273,0.972636,0.006762,0.014373,-0.004625,0.000942,-0.001695,-0.001430,0.144466,0.145204,-0.978798
1760007098.029892,-0.056136,0.086438,-0.208330,0.972613,-0.001056,0.018388,-0.007274,0.002560,-0.000506,-0.001934,0.144753,0.145213,-0.978754
1760007098.032362,-0.056154,0.086636,-0.208410,0.972577,-0.008391,0.018721,-0.008052,0.002172,-0.001031,-0.001813,0.145115,0.145340,-0.978682
1760007098.061821,-0.056233,0.086828,-0.208518,0.972532,-0.013325,0.015098,-0.011050,0.001835,-0.000733,0.000318,0.145435,0.145587,-0.978598
1760007098.092431,-0.056360,0.087000,-0.208636,0.972484,-0.016951,0.016036,-0.012597,0.001831,-0.000658,0.000314,0.145694,0.145922,-0.978509
1760007098.094466,-0.056517,0.087120,-0.208732,0.972444,-0.017069,0.007044,-0.009104,0.000849,0.000590,0.000958,0.145846,0.146288,-0.978432
1760007098.123128,-0.056691,0.087213,-0.208795,0.972412,-0.019427,0.001644,-0.005434,0.000303,0.002023,0.000277,0.145941,0.146673,-0.978360
1760007098.153766,-0.056884,0.087281,-0.208798,0.972394,-0.021161,0.003402,0.000828,0.000981,0.002730,-0.001148,0.145989,0.147076,-0.978292
1760007098.155330,-0.057081,0.087356,-0.208742,0.972387,-0.020703,0.003706,0.003442,0.000575,0.001428,-0.000860,0.146057,0.147480,-0.978221
1760007098.186808,-0.057241,0.087443,-0.208679,0.972384,-0.015206,0.003848,0.003531,0.001350,0.000168,-0.000136,0.146167,0.147816,-0.978154
1760007098.223601,-0.057377,0.087513,-0.208661,0.972373,-0.008529,0.003284,-0.001765,0.002013,-0.000888,0.000659,0.146246,0.148105,-0.978099
1760007098.223927,-0.057465,0.087587,-0.208676,0.972358,-0.005699,0.004779,-0.002092,0.001899,-0.000716,0.000443,0.146349,0.148307,-0.978053
1760007098.266785,-0.057463,0.087650,-0.208755,0.972336,-0.002026,0.005804,-0.004423,0.001937,0.000420,-0.000189,0.146459,0.148342,-0.978031
1760007098.267109,-0.057462,0.087713,-0.208834,0.972313,0.001647,0.006829,-0.006754,0.001975,0.001557,-0.000821,0.146569,0.148377,-0.978009
1760007098.302725,-0.057418,0.087708,-0.208893,0.972304,0.004209,-0.001335,-0.005542,0.000389,0.000954,-0.000363,0.146569,0.148299,-0.978021
1760007098.303409,-0.057375,0.087703,-0.208951,0.972294,0.006771,-0.009499,-0.004330,-0.001197,0.000352,0.000094,0.146569,0.148222,-0.978032
1760007098.331780,-0.057327,0.087637,-0.208987,0.972295,0.008255,-0.005469,-0.000650,0.001027,0.000096,-0.001048,0.146458,0.148107,-0.978067
1760007098.333612,-0.057268,0.087670,-0.208957,0.972302,0.001026,0.011394,0.007529,0.003279,0.002722,-0.004461,0.146550,0.148002,-0.978069
1760007098.362831,-0.057304,0.087873,-0.208823,0.972310,-0.014920,0.024856,0.017854,0.003084,0.003592,-0.003699,0.146948,0.148135,-0.977989
1760007098.393520,-0.057437,0.088150,-0.208633,0.972318,-0.020437,0.017862,0.010953,-0.000443,-0.000423,0.000665,0.147454,0.148475,-0.977861
1760007098.394896,-0.057598,0.088249,-0.208578,0.972312,-0.019608,0.003316,-0.001141,0.001527,-0.002097,0.001923,0.147584,0.148820,-0.977789
1760007098.424890,-0.057829,0.088350,-0.208592,0.972286,-0.025716,0.005560,-0.007000,0.004057,-0.000564,-0.000085,0.147678,0.149310,-0.977700
1760007098.454075,-0.058082,0.088421,-0.208656,0.972250,-0.022178,-0.001055,-0.011440,0.001774,-0.001683,0.003175,0.147697,0.149840,-0.977616
1760007098.456091,-0.058294,0.088359,-0.208754,0.972222,-0.015754,-0.018097,-0.009797,0.000471,0.000817,0.005049,0.147471,0.150239,-0.977589
1760007098.485298,-0.058505,0.088172,-0.208777,0.972222,-0.017583,-0.024829,-0.000954,0.000978,0.004641,0.001758,0.147017,0.150577,-0.977606
1760007098.493015,-0.058737,0.088007,-0.208711,0.972237,-0.024880,-0.019561,0.009765,0.002203,0.005243,-0.003244,0.146610,0.150949,-0.977609
1760007098.523061,-0.059029,0.087893,-0.208523,0.972270,-0.028496,-0.018247,0.018021,0.001009,0.002306,-0.001615,0.146293,0.151440,-0.977581
1760007098.556224,-0.059286,0.087771,-0.208344,0.972304,-0.016210,-0.029706,0.011258,-0.001279,-0.002323,0.002879,0.145976,0.151861,-0.977563
1760007098.558224,-0.059481,0.087565,-0.208256,0.972329,-0.008303,-0.014600,0.003009,0.002149,-0.004494,-0.001940,0.145510,0.152142,-0.977589
1760007098.602483,-0.059602,0.087466,-0.208230,0.972336,-0.008032,-0.013592,0.000522,0.001073,-0.002944,-0.002574,0.145270,0.152333,-0.977595
1760007098.602788,-0.059724,0.087366,-0.208203,0.972343,-0.007762,-0.012584,-0.001965,-0.000003,-0.001394,-0.003208,0.145030,0.152523,-0.977601
1760007098.631461,-0.059841,0.087246,-0.208211,0.972345,-0.010224,-0.015098,-0.001320,0.000133,-0.000545,-0.002026,0.144747,0.152704,-0.977614
1760007098.633470,-0.059953,0.087135,-0.208195,0.972352,-0.008938,-0.012062,0.001742,0.000243,-0.000725,-0.002914,0.144488,0.152873,-0.977626
1760007098.666201,-0.060037,0.087045,-0.208173,0.972359,-0.006885,-0.010566,0.002166,-0.000647,-0.000948,-0.002018,0.144282,0.152995,-0.977637
1760007098.672807,-0.060144,0.086959,-0.208158,0.972364,-0.009120,-0.007164,0.001719,-0.000930,0.000367,-0.003113,0.144073,0.153166,-0.977642
1760007098.703004,-0.060259,0.086945,-0.208122,0.972365,-0.012892,-0.003080,0.000959,-0.000920,0.000327,-0.001206,0.144002,0.153378,-0.977619
1760007098.733388,-0.060437,0.086956,-0.208123,0.972353,-0.016819,0.000183,-0.004316,-0.001728,-0.000825,-0.001951,0.143946,0.153728,-0.977572
1760007098.733666,-0.060606,0.087001,-0.208164,0.972330,-0.019177,0.005432,-0.008350,-0.000092,-0.000935,-0.001029,0.143956,0.154078,-0.977515
1760007098.761854,-0.060779,0.087096,-0.208270,0.972288,-0.018188,0.011401,-0.012421,-0.000180,-0.001222,-0.001247,0.144047,0.154468,-0.977441
