timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776695.349541,-0.099127,0.054865,-0.005692,0.993545,0.003191,0.015957,-0.018406,-0.000520,-0.003193,-0.003265,0.107894,0.197599,-0.974327
1759776695.378044,-0.099117,0.054973,-0.005921,0.993538,-0.000729,0.012601,-0.017697,0.000631,-0.001277,-0.000879,0.108061,0.197605,-0.974307
1759776695.417702,-0.099180,0.055010,-0.006090,0.993529,-0.007896,0.007869,-0.014563,0.002044,-0.001251,-0.000178,0.108101,0.197746,-0.974274
1759776695.418026,-0.099242,0.055048,-0.006260,0.993520,-0.015064,0.003137,-0.011429,0.003458,-0.001225,0.000523,0.108140,0.197887,-0.974241
1759776695.447449,-0.099372,0.055107,-0.006345,0.993503,-0.021774,0.001917,0.000385,0.003598,0.001348,0.000477,0.108236,0.198152,-0.974177
1759776695.462445,-0.099588,0.055131,-0.006346,0.993480,-0.021855,0.001529,-0.002975,0.003082,-0.002008,0.001804,0.108279,0.198577,-0.974086
1759776695.467912,-0.099795,0.055056,-0.006369,0.993463,-0.021755,-0.011403,-0.007658,0.003506,-0.000645,0.002567,0.108122,0.198986,-0.974020
1759776695.496581,-0.099994,0.054916,-0.006392,0.993451,-0.020593,-0.017180,-0.001627,0.004144,0.001895,0.003867,0.107834,0.199380,-0.973971
1759776695.535461,-0.100146,0.054714,-0.006361,0.993447,-0.013397,-0.022652,-0.001227,0.003054,0.000715,0.002193,0.107437,0.199675,-0.973954
1759776695.535753,-0.100298,0.054512,-0.006329,0.993443,-0.006202,-0.028124,-0.000827,0.001964,-0.000465,0.000519,0.107040,0.199971,-0.973937
1759776695.568979,-0.100354,0.054261,-0.006315,0.993451,-0.002995,-0.026935,-0.000502,0.001316,0.000232,-0.000413,0.106543,0.200079,-0.973970
1759776695.570057,-0.100368,0.054062,-0.006254,0.993461,-0.003023,-0.026685,0.001973,-0.000440,-0.001087,0.001175,0.106162,0.200100,-0.974007
1759776695.600411,-0.100409,0.053810,-0.006237,0.993470,-0.001663,-0.023194,0.001016,0.000432,0.000384,-0.001713,0.105665,0.200178,-0.974045
1759776695.606826,-0.100445,0.053591,-0.006209,0.993479,-0.008029,-0.025899,0.000071,-0.002321,0.001482,0.000022,0.105235,0.200245,-0.974078
1759776695.636995,-0.100590,0.053345,-0.006190,0.993477,-0.021177,-0.023315,0.001698,-0.003374,0.003823,-0.001926,0.104750,0.200529,-0.974072
1759776695.666541,-0.100877,0.053123,-0.006061,0.993461,-0.034626,-0.026916,0.010304,-0.002322,0.001694,-0.002455,0.104329,0.201079,-0.974003
1759776695.668120,-0.101236,0.052929,-0.005900,0.993436,-0.037063,-0.020277,0.009338,-0.003843,-0.000609,-0.002650,0.103969,0.201768,-0.973899
1759776695.717751,-0.101542,0.052804,-0.005846,0.993412,-0.029470,-0.012102,0.002745,-0.002972,-0.002080,-0.002113,0.103726,0.202363,-0.973802
1759776695.718069,-0.101847,0.052679,-0.005791,0.993387,-0.021876,-0.003926,-0.003849,-0.002101,-0.003550,-0.001576,0.103482,0.202957,-0.973704
1759776695.746906,-0.102061,0.052655,-0.005848,0.993366,-0.016295,-0.002171,-0.008846,-0.001520,-0.001854,-0.000903,0.103419,0.203384,-0.973622
1759776695.750577,-0.102194,0.052640,-0.006008,0.993353,-0.008557,0.000915,-0.023695,-0.002221,-0.002121,-0.002863,0.103352,0.203662,-0.973571
1759776695.780733,-0.102262,0.052642,-0.006290,0.993344,-0.005958,0.013900,-0.022702,-0.000426,0.001250,-0.001626,0.103297,0.203825,-0.973543
1759776695.809009,-0.102315,0.052711,-0.006512,0.993333,-0.006404,0.001757,-0.022064,-0.006108,0.003463,0.002639,0.103386,0.203952,-0.973506
1759776695.810393,-0.102355,0.052576,-0.006741,0.993335,-0.000029,-0.018900,-0.018749,-0.004207,0.002851,0.004674,0.103071,0.204054,-0.973518
1759776695.839151,-0.102309,0.052378,-0.006863,0.993349,0.003052,-0.010462,-0.002987,0.000253,0.002730,-0.003619,0.102656,0.203976,-0.973579
1759776695.845836,-0.102259,0.052452,-0.006895,0.993350,0.008043,0.018406,0.002659,0.002840,0.000613,-0.010271,0.102796,0.203882,-0.973584
1759776695.874103,-0.102215,0.052628,-0.006869,0.993345,0.003392,0.022004,0.012660,-0.000016,0.003515,-0.004139,0.103151,0.203793,-0.973565
1759776695.904679,-0.102269,0.052816,-0.006724,0.993331,-0.008444,0.013786,0.018520,-0.005792,0.003515,0.000002,0.103552,0.203884,-0.973503
1759776695.906032,-0.102377,0.052890,-0.006601,0.993317,-0.005766,-0.001541,0.004354,-0.003370,-0.000842,0.004194,0.103721,0.204083,-0.973443
1759776695.936103,-0.102445,0.052824,-0.006588,0.993313,-0.009197,-0.008119,0.001925,-0.000675,0.000795,0.004740,0.103591,0.204216,-0.973429
1759776695.969912,-0.102588,0.052723,-0.006539,0.993304,-0.007445,-0.007765,0.003373,-0.001475,-0.003612,0.001540,0.103397,0.204492,-0.973392
1759776695.971968,-0.102598,0.052548,-0.006512,0.993313,0.007587,-0.019629,-0.002955,-0.001825,-0.004439,0.002014,0.103057,0.204507,-0.973425
1759776696.017559,-0.102517,0.052294,-0.006487,0.993335,0.003333,-0.020534,0.005076,-0.002062,0.000597,-0.001677,0.102561,0.204346,-0.973511
1759776696.017866,-0.102437,0.052040,-0.006462,0.993356,-0.000921,-0.021438,0.013107,-0.002299,0.005633,-0.005368,0.102064,0.204185,-0.973597
1759776696.024294,-0.102478,0.051921,-0.006285,0.993359,-0.007901,-0.017822,0.013588,-0.003909,0.000815,-0.000174,0.101864,0.204248,-0.973605
1759776696.054660,-0.102535,0.051741,-0.006174,0.993364,-0.010985,-0.011139,0.007483,-0.007617,-0.000269,-0.003823,0.101529,0.204348,-0.973619
1759776696.083000,-0.102601,0.051589,-0.006124,0.993365,-0.000627,-0.001741,-0.001037,-0.000117,-0.002860,-0.006709,0.101237,0.204472,-0.973623
1759776696.095267,-0.102564,0.051633,-0.006164,0.993366,0.004164,0.009799,-0.005289,-0.002671,-0.000610,-0.003316,0.101317,0.204404,-0.973629
1759776696.126023,-0.102499,0.051780,-0.006211,0.993365,0.010852,0.019296,-0.002178,-0.002058,0.000638,0.000915,0.101600,0.204281,-0.973626
1759776696.127350,-0.102379,0.051862,-0.006298,0.993373,0.015993,0.006645,-0.008830,-0.003648,0.000503,0.004207,0.101746,0.204054,-0.973658
1759776696.156588,-0.102194,0.051914,-0.006407,0.993388,0.015211,0.009430,-0.009321,-0.000559,0.001587,-0.000042,0.101831,0.203703,-0.973723
1759776696.164260,-0.102015,0.052024,-0.006519,0.993400,0.016676,0.013276,-0.010661,-0.000702,0.000268,-0.001485,0.102032,0.203362,-0.973773
1759776696.194245,-0.101861,0.052113,-0.006667,0.993410,0.016897,0.011880,-0.014702,0.000080,-0.000737,-0.002035,0.102182,0.203074,-0.973817
1759776696.224122,-0.101707,0.052202,-0.006815,0.993420,0.016938,0.014695,-0.009418,0.001781,-0.002034,-0.002411,0.102330,0.202788,-0.973861
1759776696.224369,-0.101608,0.052360,-0.006926,0.993421,0.011007,0.012407,-0.003225,0.000177,-0.002234,0.000789,0.102623,0.202605,-0.973868
1759776696.255613,-0.101493,0.052529,-0.006958,0.993424,0.009115,0.012979,-0.003446,0.001473,-0.002673,-0.001709,0.102954,0.202382,-0.973880
1759776696.316810,-0.101491,0.052648,-0.006976,0.993418,0.003463,0.010500,-0.003724,0.001988,-0.005756,-0.000554,0.103186,0.202381,-0.973856
1759776696.317060,-0.101489,0.052767,-0.006994,0.993412,-0.002189,0.008021,-0.004002,0.002503,-0.008839,0.000601,0.103419,0.202380,-0.973831
1759776696.317373,-0.101488,0.052886,-0.007011,0.993405,-0.007841,0.005542,-0.004279,0.003018,-0.011922,0.001756,0.103652,0.202378,-0.973807
1759776696.354269,-0.101520,0.052924,-0.007050,0.993400,-0.002740,-0.004902,-0.005772,0.003933,-0.012234,0.001914,0.103718,0.202447,-0.973785
1759776696.383925,-0.101472,0.052853,-0.007021,0.993409,0.004068,-0.011565,0.002622,0.002036,-0.017440,-0.000222,0.103585,0.202348,-0.973820
1759776696.384241,-0.101337,0.052741,-0.006920,0.993429,0.008632,-0.012361,0.011081,0.001022,-0.021111,-0.003002,0.103386,0.202072,-0.973899
1759776696.412987,-0.101182,0.052663,-0.006755,0.993450,0.006536,-0.009835,0.015889,0.000960,-0.026384,-0.004500,0.103270,0.201750,-0.973978
1759776696.443626,-0.101058,0.052628,-0.006556,0.993466,-0.000054,-0.008190,0.014591,-0.000142,-0.033055,-0.003798,0.103243,0.201485,-0.974035
1759776696.446173,-0.101000,0.052565,-0.006416,0.993476,-0.012058,-0.006652,0.004804,0.000485,-0.039699,-0.004515,0.103149,0.201357,-0.974072
1759776696.475596,-0.101042,0.052513,-0.006392,0.993475,-0.022019,-0.006014,-0.007730,0.000663,-0.044057,-0.003070,0.103049,0.201438,-0.974066
1759776696.483122,-0.101164,0.052458,-0.006493,0.993465,-0.034148,-0.003295,-0.016580,0.000856,-0.046250,-0.003045,0.102917,0.201688,-0.974028
1759776696.513062,-0.101367,0.052426,-0.006655,0.993444,-0.044589,-0.001937,-0.025895,-0.000282,-0.049138,-0.002423,0.102816,0.202103,-0.973952
1759776696.543365,-0.101618,0.052401,-0.006887,0.993419,-0.049980,0.003241,-0.026494,0.000170,-0.049423,-0.002727,0.102712,0.202621,-0.973856
1759776696.543669,-0.101867,0.052416,-0.007085,0.993391,-0.054901,0.002108,-0.026953,-0.001000,-0.050953,-0.000532,0.102696,0.203131,-0.973751
1759776696.571558,-0.102103,0.052412,-0.007257,0.993366,-0.050066,0.000604,-0.021742,-0.000529,-0.051315,0.001403,0.102647,0.203612,-0.973656
1759776696.618045,-0.102180,0.052426,-0.007347,0.993356,-0.039515,0.002533,-0.018314,0.002226,-0.051316,0.001481,0.102654,0.203773,-0.973621
1759776696.618328,-0.102257,0.052440,-0.007436,0.993347,-0.028964,0.004462,-0.014886,0.004982,-0.051316,0.001558,0.102662,0.203934,-0.973587
1759776696.622765,-0.102191,0.052540,-0.007570,0.993347,-0.012982,0.010742,-0.016108,0.003778,-0.049355,0.007907,0.102835,0.203819,-0.973593
1759776696.654509,-0.101902,0.052627,-0.007740,0.993371,0.012741,0.007093,-0.015772,0.003605,-0.043314,0.012256,0.102978,0.203268,-0.973693
1759776696.683393,-0.101395,0.052629,-0.007900,0.993422,0.034515,-0.000756,-0.012454,0.005357,-0.037988,0.014543,0.102963,0.202288,-0.973898
1759776696.684834,-0.100722,0.052652,-0.008022,0.993488,0.049665,0.005879,-0.010662,0.009922,-0.037373,0.012012,0.103003,0.200976,-0.974166
1759776696.714404,-0.099934,0.052825,-0.008222,0.993557,0.058263,0.019959,-0.020948,0.011515,-0.033497,0.015187,0.103326,0.199448,-0.974446
1759776696.744938,-0.099097,0.053055,-0.008419,0.993627,0.063115,0.022795,-0.006164,0.007647,-0.023311,0.019210,0.103766,0.197824,-0.974730
1759776696.746879,-0.098271,0.053241,-0.008347,0.993699,0.065624,0.005293,0.020039,0.003245,-0.022791,0.020995,0.104170,0.196193,-0.975016
1759776696.775374,-0.097424,0.053260,-0.008180,0.993783,0.070908,-0.020330,0.013219,-0.000332,-0.026197,0.020010,0.104264,0.194508,-0.975344
1759776696.783009,-0.096613,0.053003,-0.008111,0.993877,0.065021,-0.044211,-0.007472,0.000186,-0.024444,0.019347,0.103790,0.192903,-0.975713
1759776696.816110,-0.096004,0.052572,-0.008262,0.993957,0.042914,-0.044007,-0.027535,0.004170,-0.020311,0.019436,0.102923,0.191717,-0.976039
1759776696.823012,-0.095590,0.052186,-0.008550,0.994015,0.033901,-0.035383,-0.030104,0.006141,-0.018354,0.031850,0.102114,0.190928,-0.976278
1759776696.853368,-0.095123,0.051880,-0.008780,0.994074,0.053490,-0.036205,-0.015765,0.003355,-0.020726,0.046881,0.101475,0.190029,-0.976520
1759776696.883878,-0.094386,0.051518,-0.008910,0.994162,0.082439,-0.034072,-0.004579,0.003197,-0.020730,0.046202,0.100753,0.188589,-0.976874
1759776696.884167,-0.093399,0.051131,-0.008969,0.994274,0.101799,-0.044683,-0.002868,0.000575,-0.018365,0.043185,0.100002,0.186646,-0.977324
1759776696.919713,-0.092349,0.050660,-0.009081,0.994396,0.103384,-0.060074,-0.015097,-0.002307,-0.011755,0.036480,0.099075,0.184582,-0.977811
1759776696.921055,-0.091349,0.050082,-0.009283,0.994515,0.097486,-0.059926,-0.024556,0.001327,-0.001523,0.030396,0.097919,0.182627,-0.978294
1759776696.951166,-0.090467,0.049542,-0.009476,0.994621,0.076237,-0.047651,-0.012078,0.004138,0.011762,0.031242,0.096837,0.180899,-0.978723
1759776696.980524,-0.089797,0.049069,-0.009431,0.994706,0.054668,-0.054749,0.016197,0.001673,0.013298,0.034959,0.095924,0.179569,-0.979057
1759776696.982136,-0.089244,0.048497,-0.009225,0.994786,0.057980,-0.055048,0.019925,0.000535,0.010606,0.023360,0.094841,0.178452,-0.979367
1759776697.016108,-0.088565,0.047806,-0.009095,0.994881,0.079713,-0.082497,-0.002450,-0.006533,0.024866,0.012748,0.093511,0.177094,-0.979742
1759776697.020726,-0.087932,0.046910,-0.009053,0.994980,0.055861,-0.101013,0.009832,-0.012944,0.062122,0.001665,0.091757,0.175831,-0.980135
1759776697.049163,-0.087766,0.045998,-0.008564,0.995042,-0.004185,-0.102839,0.077017,-0.017233,0.091728,0.004441,0.090036,0.175450,-0.980363
1759776697.080876,-0.088123,0.045074,-0.007328,0.995062,-0.050296,-0.113215,0.142056,-0.018244,0.093168,0.007283,0.088411,0.176037,-0.980405
1759776697.083023,-0.088861,0.044051,-0.005625,0.995054,-0.072974,-0.117847,0.165357,-0.017320,0.082270,-0.009397,0.086667,0.177338,-0.980326
1759776697.111516,-0.089929,0.043050,-0.003975,0.995009,-0.088573,-0.102974,0.134865,-0.016645,0.078984,-0.037673,0.084956,0.179302,-0.980119
1759776697.142257,-0.091398,0.042256,-0.002707,0.994914,-0.123644,-0.067417,0.099239,-0.017180,0.088501,-0.050230,0.083588,0.182095,-0.979722
1759776697.143570,-0.093164,0.041662,-0.001639,0.994777,-0.160260,-0.058629,0.093843,-0.021195,0.104263,-0.047651,0.082583,0.185492,-0.979169
1759776697.173575,-0.095131,0.041191,-0.000467,0.994612,-0.193005,-0.047036,0.118995,-0.022652,0.113858,-0.047964,0.081849,0.189275,-0.978507
1759776697.225009,-0.097381,0.041072,0.000990,0.994399,-0.210710,-0.027272,0.131055,-0.020499,0.103792,-0.044082,0.081878,0.193589,-0.977660
1759776697.225390,-0.099629,0.040954,0.002447,0.994178,-0.228414,-0.007508,0.143116,-0.018358,0.093729,-0.040221,0.081918,0.197898,-0.976794
1759776697.226746,-0.101998,0.041098,0.003866,0.993928,-0.247346,0.020081,0.123090,-0.015409,0.079444,-0.042484,0.082485,0.202440,-0.975815
1759776697.240970,-0.104525,0.041501,0.005036,0.993643,-0.257244,0.042677,0.099635,-0.014657,0.067911,-0.036296,0.083528,0.207303,-0.974704
1759776697.273010,-0.107050,0.042018,0.005939,0.993348,-0.250572,0.044805,0.071389,-0.012988,0.056240,-0.027280,0.084749,0.212176,-0.973550
1759776697.303466,-0.109524,0.042515,0.006547,0.993053,-0.228490,0.047288,0.041584,-0.009597,0.047590,-0.021770,0.085873,0.216970,-0.972394
1759776697.305606,-0.111779,0.042890,0.006875,0.992783,-0.205871,0.038862,0.021843,-0.006112,0.045276,-0.020502,0.086698,0.221355,-0.971332
1759776697.334394,-0.113873,0.043291,0.007077,0.992526,-0.190343,0.044223,0.014491,-0.002488,0.043528,-0.016566,0.087547,0.225432,-0.970317
1759776697.366195,-0.115776,0.043615,0.007196,0.992291,-0.174408,0.036746,0.006148,-0.000221,0.038998,-0.015598,0.088223,0.229139,-0.969387
1759776697.368118,-0.117516,0.043879,0.007231,0.992075,-0.155433,0.027073,-0.005422,0.001796,0.031083,-0.012449,0.088762,0.232536,-0.968529
1759776697.380530,-0.119119,0.044059,0.007079,0.991877,-0.144417,0.025810,-0.030968,0.004839,0.022013,-0.014178,0.089088,0.235679,-0.967739
1759776697.410740,-0.120666,0.044238,0.006637,0.991685,-0.136646,0.029072,-0.057647,0.005742,0.011299,-0.008296,0.089342,0.238738,-0.966966
1759776697.440164,-0.122033,0.044360,0.005868,0.991517,-0.102334,0.020355,-0.098023,0.006666,0.001863,-0.004152,0.089399,0.241474,-0.966280
1759776697.440495,-0.123018,0.044378,0.004745,0.991400,-0.061289,0.012666,-0.126155,0.005837,0.001893,0.000375,0.089160,0.243498,-0.965795
1759776697.473735,-0.123582,0.044318,0.003420,0.991338,-0.028276,0.002818,-0.135033,0.005568,0.007011,0.001830,0.088713,0.244719,-0.965527
1759776697.479727,-0.123844,0.044196,0.002115,0.991315,-0.007206,0.005010,-0.121008,0.005381,0.010962,-0.000639,0.088148,0.245350,-0.965419
1759776697.517244,-0.123857,0.044181,0.001044,0.991315,0.013174,0.002392,-0.091427,0.001160,0.008190,0.003544,0.087853,0.245471,-0.965415
1759776697.519316,-0.123631,0.044130,0.000238,0.991347,0.035419,-0.002343,-0.067379,-0.001551,0.003616,0.003587,0.087554,0.245101,-0.965536
1759776697.547756,-0.123235,0.044054,-0.000310,0.991399,0.053353,-0.007918,-0.042069,-0.002582,-0.004898,0.003193,0.087274,0.244377,-0.965745
1759776697.578432,-0.122751,0.044015,-0.000722,0.991461,0.059881,0.002053,-0.036808,0.000643,-0.013175,-0.003856,0.087101,0.243470,-0.965990
1759776697.580503,-0.122303,0.044138,-0.001094,0.991510,0.046347,0.024044,-0.030925,0.003275,-0.017714,-0.008750,0.087258,0.242626,-0.966188
1759776697.609247,-0.122029,0.044413,-0.001423,0.991531,0.025162,0.035016,-0.025248,-0.001642,-0.020534,-0.006870,0.087727,0.242118,-0.966273
1759776697.639985,-0.121859,0.044683,-0.001804,0.991539,0.013867,0.024548,-0.036032,-0.005464,-0.021681,0.000267,0.088169,0.241817,-0.966308
1759776697.641618,-0.121715,0.044821,-0.002228,0.991550,0.002359,0.015553,-0.038581,-0.005879,-0.016219,0.004156,0.088342,0.241573,-0.966353
1759776697.672695,-0.121644,0.044936,-0.002604,0.991553,-0.004203,0.011957,-0.030700,-0.004658,-0.013432,0.008421,0.088479,0.241467,-0.966367
1759776697.686826,-0.121538,0.044976,-0.002906,0.991563,0.000791,0.005283,-0.029556,-0.005057,-0.011462,0.010541,0.088487,0.241287,-0.966411
1759776697.717157,-0.121377,0.044892,-0.003162,0.991586,0.005293,-0.006535,-0.018963,-0.003701,-0.005448,0.009147,0.088260,0.240996,-0.966505
1759776697.747380,-0.121230,0.044748,-0.003276,0.991610,0.001373,-0.011465,-0.005847,-0.002136,-0.001858,0.001258,0.087951,0.240719,-0.966602
1759776697.747687,-0.121151,0.044640,-0.003315,0.991624,-0.002102,0.001463,-0.001014,0.001799,-0.001330,-0.006373,0.087728,0.240569,-0.966659
1759776697.775126,-0.121098,0.044613,-0.003334,0.991632,-0.001186,-0.000884,-0.001968,0.000163,-0.001187,-0.003674,0.087671,0.240467,-0.966690
1759776697.777202,-0.121058,0.044532,-0.003417,0.991640,0.004168,-0.008424,-0.016895,0.000825,-0.001175,-0.007324,0.087493,0.240397,-0.966724
1759776697.817704,-0.121017,0.044471,-0.003629,0.991647,0.002047,0.002727,-0.023370,0.003029,0.002661,-0.009232,0.087320,0.240335,-0.966755
1759776697.818318,-0.121032,0.044546,-0.003901,0.991641,-0.006522,0.020785,-0.024154,0.004078,0.005553,-0.008170,0.087403,0.240388,-0.966734
1759776697.848605,-0.121086,0.044684,-0.004187,0.991627,-0.002131,0.013814,-0.026414,0.000227,0.005000,0.000342,0.087605,0.240518,-0.966683
1759776697.879698,-0.121058,0.044729,-0.004480,0.991627,0.005105,0.006521,-0.025602,-0.001195,0.006707,0.002863,0.087625,0.240489,-0.966689
1759776697.881845,-0.120980,0.044748,-0.004754,0.991634,0.011927,0.002093,-0.021483,-0.002025,0.008752,0.004270,0.087597,0.240361,-0.966723
1759776697.912316,-0.120846,0.044763,-0.004946,0.991649,0.020108,0.001685,-0.012660,-0.002572,0.009300,0.005271,0.087584,0.240117,-0.966785
1759776697.919221,-0.120589,0.044715,-0.005091,0.991682,0.039128,-0.005283,-0.009237,-0.003874,0.010718,0.003911,0.087459,0.239626,-0.966918
1759776697.949359,-0.120162,0.044592,-0.005187,0.991739,0.056437,-0.018717,-0.005053,-0.006035,0.015150,0.002883,0.087200,0.238802,-0.967145
1759776697.980171,-0.119603,0.044363,-0.005249,0.991816,0.069485,-0.022309,-0.003286,-0.005690,0.017074,-0.001710,0.086744,0.237715,-0.967454
1759776697.980452,-0.118949,0.044116,-0.005334,0.991906,0.079242,-0.019461,-0.010810,-0.004128,0.015799,-0.005764,0.086248,0.236443,-0.967810
1759776698.017260,-0.118264,0.043940,-0.005519,0.991994,0.078954,-0.008461,-0.016854,-0.004473,0.016409,-0.006161,0.085870,0.235119,-0.968166
1759776698.019431,-0.117655,0.043847,-0.005746,0.992069,0.070123,-0.002434,-0.014532,-0.005810,0.015829,-0.004490,0.085646,0.233949,-0.968469
1759776698.047872,-0.117167,0.043796,-0.005898,0.992128,0.053615,0.001917,-0.005229,-0.004354,0.012831,-0.003713,0.085521,0.233006,-0.968708
1759776698.116142,-0.116884,0.043835,-0.005813,0.992161,0.048585,0.001415,0.000569,-0.004242,0.006847,0.000040,0.085624,0.232445,-0.968833
1759776698.116486,-0.116601,0.043874,-0.005728,0.992193,0.043555,0.000914,0.006366,-0.004130,0.000863,0.003793,0.085726,0.231883,-0.968959
1759776698.116772,-0.116318,0.043912,-0.005643,0.992225,0.038526,0.000412,0.012164,-0.004018,-0.005120,0.007546,0.085829,0.231322,-0.969084
1759776698.118841,-0.116070,0.043885,-0.005532,0.992256,0.028876,-0.005625,0.012198,-0.003426,-0.007455,0.006432,0.085806,0.230827,-0.969204
1759776698.161890,-0.115907,0.043809,-0.005417,0.992279,0.014311,-0.008070,0.010605,-0.001330,-0.007817,0.003402,0.085686,0.230500,-0.969292
1759776698.165522,-0.115861,0.043703,-0.005320,0.992289,-0.002305,-0.006483,0.005791,-0.000837,-0.007836,0.001233,0.085500,0.230401,-0.969332
1759776698.192725,-0.115944,0.043618,-0.005272,0.992284,-0.018002,-0.006282,0.004045,-0.000310,-0.006696,0.000700,0.085341,0.230559,-0.969309
1759776698.199322,-0.116148,0.043547,-0.005243,0.992263,-0.024828,-0.002792,-0.003329,0.001024,-0.010344,-0.003578,0.085201,0.230955,-0.969227
1759776698.229465,-0.116344,0.043522,-0.005317,0.992241,-0.022427,0.008676,-0.010987,0.001712,-0.011935,-0.006183,0.085132,0.231345,-0.969140
